COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,hyundai_santa-fe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231,
    6231
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_countryman-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_gle-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_explorer,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    3312,
    2839,
    2839,
    2839,
    3312,
    3312
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,abarth_500e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2343,
    2343,
    2343,
    2343,
    2343,
    2343,
    2343,
    3589,
    3589,
    3589,
    3589,
    2343,
    2343,
    2343,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277,
    3277
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_vito-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    4816,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5069,
    5323,
    5323
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m5-touring,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12195,
    12595,
    12595
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alfa-romeo_tonale,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3854,
    3854,
    3854,
    3854,
    3854,
    3854,
    3854,
    3854,
    3854,
    3854,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    2687,
    3087,
    3087
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_hilux-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274,
    2274
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_4-xpower,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    10750,
    10750,
    12295,
    12295,
    12295,
    12295,
    12295,
    12295,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11795,
    11626,
    11626,
    11626,
    11626,
    11626,
    11626
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    7848,
    6722,
    6722
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a1-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2470,
    2470
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a7-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9136,
    9779,
    9779
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_c3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1908,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1527,
    1695,
    1695
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ineos_quartermaster-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_idbuzz,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000,
    5000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_countryman,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_taigo,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2245,
    2245,
    2245,
    2245,
    2245,
    2245,
    2245,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2184,
    2934,
    2934,
    2934,
    2184,
    2184
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_cr-v,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3574,
    3574,
    3574,
    3574,
    3574,
    3574,
    3574,
    3574,
    3574,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3564,
    3867,
    3867,
    3867,
    3856,
    3856,
    3856,
    3856,
    3954,
    3954
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_xc90,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_enyaq-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3705,
    3705,
    3705,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    4638,
    3705,
    3705,
    3658,
    3705,
    3705,
    3772,
    3772
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x1,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    6435,
    5755,
    5755
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_sportage,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3055,
    3055,
    3055,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    3066,
    4085,
    4085,
    4484,
    4484,
    4484,
    4484,
    4484,
    4521,
    4521,
    4521,
    4521,
    4521,
    4558,
    4558
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,subaru_forester,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_transporter-shuttle-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3491,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580,
    3580
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,nissan_micra,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1900,
    1900
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jeep_avenger,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3814,
    3814,
    3814,
    3814,
    3814,
    3814,
    3814,
    3814,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626,
    3626
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_7-series,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739,
    24739
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_c-class-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_golf-r,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664,
    2664
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_octavia,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2279,
    2279,
    2279,
    2279,
    2279,
    2279,
    2279,
    2279,
    2279,
    2279,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    4558,
    2279,
    2279,
    2279,
    2279,
    2279,
    2605,
    2605
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,leapmotor_t03,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803,
    1803
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_capri,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    3439,
    2947,
    2947,
    2947,
    3439,
    3439
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_leon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    7795,
    8194,
    8194
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382,
    5382
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-e53-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_superb,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3003,
    3003,
    3003,
    3003,
    3003,
    3003,
    3003,
    3003,
    3003,
    3003,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    4006,
    3003,
    3003,
    3003,
    3003,
    3003,
    3399,
    3399
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_rs3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    4674,
    5298,
    5298
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_astra-sports-tourer,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4978,
    4978,
    4978,
    4978,
    4978,
    4920,
    4920,
    4920,
    4920,
    4920,
    4920,
    4920,
    4920,
    4920,
    4920,
    4960,
    4960,
    4960,
    4960,
    4960,
    4960,
    4960,
    4960,
    4937,
    4937,
    4881,
    4881,
    4881,
    5094,
    5094
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_i5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    14132,
    14132,
    14132,
    14132,
    14132,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    14373,
    15737,
    15737
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_grandland,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3856,
    3856,
    3856,
    3856,
    3544,
    3516,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3283,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577,
    3577
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alfa-romeo_stelvio,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4457,
    4457,
    4457,
    4457,
    4397,
    4397,
    4397,
    4397,
    4397,
    4397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    3397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2797,
    2797
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_amarok-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117,
    2117
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_polo,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    2662,
    2662,
    2662,
    2073,
    2073
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_ioniq-9,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5717,
    5717,
    5717,
    5717,
    5717,
    5717,
    5717,
    5717,
    5717,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    5898,
    6298,
    6298
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_astra-gse,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    5182,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4741,
    4601,
    4601,
    4460,
    4460,
    4460,
    4762,
    4762
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_relay-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12257,
    12710,
    12710
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,byd_dolphin-surf,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1635,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1620,
    1560,
    1560
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ineos_grenadier-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_duster,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1233,
    1233,
    1233,
    1233,
    1233,
    1233,
    1233,
    1233,
    1233,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236,
    1236
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m4-convertible,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289,
    18289
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,byd_atto-3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    2659,
    3039,
    3039
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,nissan_ariya-nismo,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4459,
    4742,
    4742
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_v60,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333,
    2333
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-traveller,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    17545,
    17545,
    17545,
    17545,
    11170,
    11170,
    11170,
    11170,
    11170,
    13192,
    12067,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218,
    12218
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_nx,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3139,
    3139,
    3139,
    3139,
    3139,
    3139,
    3139,
    3139,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3662,
    3669,
    3669,
    3669,
    3669,
    3669,
    3669
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_4-e-tech,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2346,
    2346,
    2346,
    2346,
    2377,
    2377,
    2377,
    2377,
    2377,
    2377,
    2377,
    2377,
    2377,
    2377,
    2911,
    2911,
    2911,
    2911,
    2911,
    2258,
    2258,
    2258,
    2258,
    2258,
    2258,
    2259,
    2259,
    2259,
    2534,
    2534
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_t-cross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2040,
    2040,
    2040,
    2040,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    2289,
    3039,
    3039,
    3039,
    2289,
    2289
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kgm-motors_korando,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_combo-cargo-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7597,
    7925,
    7925
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-308,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6388,
    6388,
    6388,
    6388,
    6388,
    6388,
    6388,
    6388,
    6388,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484,
    8484
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,tesla_model-3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_mokka-e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8853,
    8853,
    8853,
    8853,
    8853,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    9010,
    9010
  ]
}"
